상품번호,상품명,최소인원,교통편,지
154,[후지산 골프] 시즈오카 후카쿠 CC & 호텔 품격 골프 3일 (54홀),2인,불포함|자유항공|항공포함요금,인천 / 김해 
153,[5성급 힐튼 스테이] 품격 있는 샤먼 골프 & 마사지 힐링 패키지 (2인 출발 가능) 3박4일,2인,항공 포함,인천 
152,[5성급 온천골프] 푸저우 메리어트 리버사이드 & 온천/신동양/해협CC 3박 4일,2인,항공 포함,인천 
151,[청도 골프]중국 청도 캐슬렉스 CC골 – 36홀+18홀 라운딩 & 클럽 조/중식 포함,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
150,일본 히로시마 하쿠류코 온천 리조트 & 다케하라/혼고 CC 4일,2인,불포함|자유항공|항공포함요금,인천 
149,[히로시마 온천 골프] 일본 히로시마 하쿠류코 온천 리조트 & 다케하라/혼고 CC 4일,2인,불포함|자유항공|항공포함요금,인천 
148,[시원한 고원골프]태국 카오야이 보난자 CC 3박 5일 전일정 체류형 골프,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
147,[아시아 TOP 10]태국 명문 아마타 스프링 CC + 품격 있는 골프,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
146,[정통온천/명문라운드] 유후인 시키사이 화양실 투숙 & 아마가세/유후고겐 2색 투어,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
145,[기타큐슈 골프] 일본 번화가 기타큐슈 8대 명문구장 순례 & 자유 관광 골프 3일/4일,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
144,[치바 골프]일본 치바 유이가든 리조트 & 신치바/히가시치바 CC 3일,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
143,[시즈오카 컨트리 하마오카] 일본 시즈오카 올인원 골프텔 - 태평양을 품은 럭셔리 라운드 3일,2인,불포함|자유항공|항공포함요금,인천 / 김해 
141,[북해도 명문투어] 삿포로 JR타워 닛코 호텔 & 니도무/브룩스/고젠스이 3색 골프 4일,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
140,[대만 힐링 골프] 화롄 CC 54홀 집중 라운드 & 파크뷰 호텔 미식 여행,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
139,"[도쿄 근교/명문라운딩] 치바 리소루노모리 리조트, 치바 만나 CC & 온천 골프",2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
137,대만 가오슝 한센 3박4일,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
136,[5성급+명문라운딩] 중국 제남 고운호 CC & 윈덤 가든 호텔 프리미엄 골프 3일,2인,항공 포함,인천 
135,[후지산 골프여행] 시즈오카 골프 후지 클래식 CC & 호텔 – 전 홀 후지산 뷰 힐링 라운드,2인,불포함|자유항공|항공포함요금,인천 / 김해 
133,[구마모토 골프] 일본 구마모토 아카미즈 골프 리조트,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
132,[연태 골프] 중국 골프 가볍게 떠나는 (호텔식+주류무제한),2인,항공 포함,인천 
129,[온천힐링/2색골프] 후쿠오카 하나게시키 온천호텔 & 상급 구장 라운드,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
128,0312 후쿠오카 개인 결제창 - 계약금,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
126,[하이난 골프]하이난 신주 페닌슐라 G.C + 홀리데이 인 리조트 3박/4박,2인,항공 포함,김해 
125,[해남도 골프]중국 하이난 칠선령 세븐힐스,2인,항공 포함,김해 
124,[고베 명문골프]일본 골프 롯코국제GC+호텔오쿠라고베 2박3일,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
123,[나라 골프]일본 오사카 근교 나라 소도시 온천 골프여행,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
122,[구마모토 골프]일본 료칸 골프여행｜아유노사토 온천 다색 골프,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
121,하이난 루페드 3색 골프 개인 결제창,2인,항공 포함,김해 
119,[구마모토 골프]일본 온천 골프여행 (아소스카이블루CC),2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
118,구마모토 트라이얼 아소 코스 개인 결제창,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
117,잔금 결제건,2인,항공 포함,인천 / 김해 
116,일본 오사카 골프투어｜3대 명문코스 라운딩,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
115,[나트랑 골프]베트남 장박 독채빌라 골프여행,2인,항공 포함,인천 / 김해 / 청주
114,[벳부 골프]일본 온천 골프 2박3일,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
113,[하이난] 강락원+라마다호텔 특가,2인,항공 포함,김해 
110,[구마모토 골프여행]일본 구마모토 시내 골프 패키지,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
109,[구마모토 골프]일본 프리미엄 골프여행 - 아소 캐니언 36홀,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
108,[부산출발 중국 골프]하이난 청수만 홀리데이 골프여행,2인,항공 포함,김해 
107,[남경 골프]중국 골프 여행 태양도CC + 신세계호텔 + 아시아나 직항,2인,항공 포함,인천 / 김해 
106,[마쓰야마 시티골프] 가성비 3성급 호텔 숙박 & 명문 3색(로얄/쿠마 등),2인,불포함|자유항공|항공포함요금,인천 / 김해 
105,[미야자키 리조트 골프] ANA 홀리데이 인 숙박 & 아오시마 G.C. 온천 힐링 패키지,2인,불포함|자유항공|항공포함요금,인천 
104,[미야자키 시티골프] 마이스테이즈 호텔 & 명문 3색(썬샤인/국제 등) 골프 2박,2인,불포함|자유항공|항공포함요금,인천 
103,"[푸저우 골프] 쉐라톤 호텔 숙박 & 명문 3색(마조,신동양,해협) 골프 3박 54홀",2인,항공 포함,인천 
102,[오키나와 시티골프] 나하 중심 휴이트 리조트 & 팜힐즈/오션캐슬/오키나와 C.C. 3색 골프,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
101,[오키나와 골프] 라구나가든 호텔 명문 츄라오차드/오션캐슬/오키나와 C.C. 3박 4일,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
100,[가고시마 골프]일본 더 펄스 기리시마 온천 숙박 노캐디 골프 특가,2인,불포함|자유항공|항공포함요금,인천 
99,[가고시마 골프] 일본 기리시마 캐슬 료칸 온천 & 다카치호 CC 2박 3일~,2인,불포함|자유항공|항공포함요금,인천 
98,[가고시마 골프]일본 라비스타 기리시마 **프라이빗 온천 료칸 골프텔 2박 36홀**,2인,불포함|자유항공|항공포함요금,인천 
97,[후쿠오카 골프]일본 후쿠오카 다색 골프여행,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
96,[후쿠오카 골프]일본 후쿠오카 시내 골프 패키지,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
95,[미야카지 골프]일본 미야자키 특급 호텔 명문 골프,2인,불포함|자유항공|항공포함요금,인천 
94,[후쿠오카 골프]일본 후쿠오카 가성비 골프여행,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
93,[가고시마 골프]일본 가고시마 명문 골프장 케도인 CC,2인,불포함|자유항공|항공포함요금,인천 
92,[광저우 골프]중국 골프투어 3색 골프패키지,2인,항공 포함,인천 
91,[광저우 골프]중국 겨울 골프 쉐라톤 특급 호텔 사자호 CC,2인,항공 포함,인천 
90,[오키나와 골프]일본 겨울 골프여행 시내,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
89,[가고시마 골프]일본 겨울 골프 가고시마 시내 추천,2인,불포함|자유항공|항공포함요금,인천 
88,[가고시마 골프]일본 가고시마 이브스키 고품격 힐링 온천,2인,불포함|자유항공|항공포함요금,인천 
87,[가고시마 골프]일본 가고시마 썬로얄 시내 골프 자유관광 패키지 여행,2인,불포함|자유항공|항공포함요금,인천 
86,[가고시마 골프]일본 온천 가을 겨울 골프패키지,2인,불포함|자유항공|항공포함요금,인천 
85,[프놈펜 골프]캄보디아 골프여행 5성급 호텔,2인,항공 포함,인천 
84,[후쿠오카 골프]일본 료칸 온천골프여행,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
83,[라오스 골프]라오스 다색 골프패키지 3박5일,2인,항공 포함,인천 
82,[오키나와 골프]일본 골프패키지 하얏트 호텔 3박4일,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
81,[오키나와] 실속 2박3일 시내골프,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
80,[호치민] 풀빌라 골프 3박5일,2인,항공 포함,인천 / 김해 
79,[후쿠오카 골프]일본 골프투어 프라이빗 온천료칸 골프,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
78,[시라차] 방콕 공항에서 50분 시내중심,2인,항공 포함,인천 / 김해 / 청주
77,[나리타 골프]일본 여행 나리타 유락조 온천,2인,항공 포함,인천 / 김해 / 청주
76,[미야자키 골프]일본 골프 패키지 투어 2박3일 부터,2인,불포함|자유항공|항공포함요금,인천 
75,[치앙마이]하이랜드/알파인/메조 VIP,2인,항공 포함,인천 / 김해 / 청주
74,[시즈오카 골프]일본 후지산 뷰 골프패키지 2박 3일,2인,불포함|자유항공|항공포함요금,인천 / 김해 
73,[파타야] 방콕 골프여행 올포함 3색 차량12시간 사용,2인,항공 포함|자유항공,인천 / 김해 / 청주
72,[방콕]태국 시내 골프 수쿰빗 시내호텔 3색 골프,2인,항공 포함|자유항공,인천 / 김해 / 청주
71,[제남 곡부]중국 4박5일 매일정 36홀 골드우C.C,2인,항공 포함,인천 
70,[오비히로골프]청주 직항 골프여행  사호로 리조트 3박4일 패키지,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
69,[청도골프]중국 골프 3색 쉐라톤 5성급 2박3일,2인,항공 포함,인천 / 김해 / 청주
68,[고베골프]일본 아리마 온천 골프여행 2박3일,2인,불포함|자유항공|항공포함요금,인천 / 김해 
67,[다낭골프]베트남 몽고메리 최고급 리조트 골프여행,2인,항공 포함,인천 / 김해 / 청주
66,[북해도골프]LPGA개최 샤토레제 온천 골프 여행 3박4일,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
65,[북해도골프]고품격 니도무 골프텔 패키지 2박3일 패키,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
64,[북해도골프]특급 리조트 니세코 힐튼 온천골프 패키지,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
63,[북해도골프]일본 석수정 료칸 여름 골프여행,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
62,[북해도 골프]일본 대규모 온천 골프여행 3박4일 패키지,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
61,[북해도 골프]일본 명문 골프장 기타히로시마 천연온천 호텔,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
60,[삿포로 골프]일본 시내 가성비 여름 골프여행,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
59,[심양] 여름골프! 한랭건조한 심양 태자하C.C,2인,항공 포함,인천 / 김해 
58,[삿포로골프]일본 골프여행 시내 JAL시티호텔 2박3일 기준,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
57,[북해도] 일본 여름 골프여행 루스츠 리조트 2박3일,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
56,[미야자키]일본 치란 CC 18H 이브스키 백수관,2인,불포함|자유항공|항공포함요금,인천 
55,[럭셔리 호캉스] 오키나와 카누챠 리조트 프라이빗 빌라 & 골프 패키지,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
54,[치앙마이]태국 가성비 3색 골프 가싼 쿤탄CC 가싼 레가시CC 가싼 파노라마CC,2인,항공 포함|자유항공,인천 / 김해 / 청주
53,[파타야] 태국 3색 실속/명품/VIP 택1,2인,항공 포함|자유항공,인천 
51,[중국] 하이난 해구 미란C.C,2인,항공 포함,인천 
50,[베트남] 달랏 골프 3곳 라운딩,2인,항공 포함|자유항공,인천 
49,[광저우] 사자호C.C 쉐라톤호텔,2인,항공 포함,인천 / 김해 
48,"[타이페이] VIP 3색 양승,대계,미려화C.C",2인,항공 포함,인천 / 김해 / 청주
47,[카오야이]태국 써제임스 3색 란초찬비CC 키리마야CC,2인,항공 포함,인천 
46,[히로시마] 일본 에어포트 3색 골프,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
45,[베트남] 나트랑 시내3색 빈펄C.C / 다이아몬드베이 / KN,2인,항공 포함|자유항공,인천 / 김해 / 청주
44,[파타야] 태국 뿌딸루앙 골프텔 매일정 36홀 가성비최고,2인,항공 포함|자유항공,인천 / 김해 / 청주
43,[아유타야] 태국 시내3색 36홀 아유타야/노턴랑싯/방사이C.C,2인,항공 포함|자유항공,김해 
42,"[하이난] 삼아 럭셔리 3색 해중해,녹회두,드래곤밸리C.C",2인,항공 포함,인천 
40,[코랄오션]사이판 코랄 오션 전 객실 오션뷰 공항 근접,2인,항공 포함,인천 
39,[코타키나발루] 보르네오C.C 골프텔,2인,항공 포함,인천 
38,[가고시마] 쉐라톤 호텔 + 2색 골프,2인,불포함|자유항공|항공포함요금,인천 
37,[가고시마]일본 사츠마 CC 골프 온천 여행 패키지,2인,불포함|자유항공|항공포함요금,김해 
36,[하이난골프]부산출발 명문 골프장 페닌슐라CC,2인,항공 포함,김해 
33,[마쓰야마 골프]부산출발 일본 다색 골프여행,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
30,[치앙마이] 태국 가싼쿤탄 골프리조트,2인,항공 포함|자유항공,인천 
29,[라오스] 에스티베가스 카지노호텔 롱비엔 CC 라오 CC,2인,항공 포함|자유항공,인천 
28,[라오라오베이]사이판 사이판 유일한 36홀코스,2인,항공 포함|자유항공,인천 / 김해 / 청주
27,[클락] VIP 필리핀 3색 올포함 / 5성급 호텔,2인,항공 포함|자유항공,인천 / 김해 / 청주
26,[필리핀]클락3색 풀빌라 썬밸리CC 미모사 CC 프라데라 CC,2인,항공 포함|자유항공,인천 / 김해 / 청주
25,[베트남] 다낭 앙사나 특급 리조트 라구나랑코cc,2인,항공 포함|자유항공,인천 / 김해 / 청주
24,[가오슝]대만 VIP 3색 남보CC 가남 CC 신의 CC 특급 호텔,2인,항공 포함|자유항공,인천 / 김해 
23,[마닐라 알라방]필리핀 VIP 3색 골프장 5성급 호텔 / 단독차량,2인,항공 포함|자유항공,인천 / 김해 
22,[코타키나발루]  시내호텔 3색 골프,2인,항공 포함|자유항공,인천 / 김해 / 청주
21,[후쿠오카]일본 센추리 GC 명품 골프장,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
19,[미야자키]일본 골프여행 아이와 CC 골프텔 2박3일,2인,불포함|자유항공|항공포함요금,인천 / 김해 / 청주
18,[가오슝]대만 명문 팜레이크 C.C 골프장,2인,불포함|자유항공|항공포함요금,인천
